id,mean_NNMF1,mean_NNMF2,mean_NNMF3,mean_NNMF4,mean_NNMF5,mean_NNMF6,mean_NNMF7,mean_NNMF8,mean_NNMF9,mean_NNMF10,mean_NNMF11,mean_NNMF12,mean_NNMF13,mean_NNMF14,mean_NNMF15
1009,-0.039523,0.013894,-0.001641,-0.052159,-0.046407,-0.01764,0.009317,-0.060825,0.060026,-0.02167,-0.035143,-0.049491,-0.047163,-0.060158,-0.042979
1041,-0.030968,-0.020957,-0.055631,-0.116115,-0.088349,0.027019,0.041659,-0.009045,-0.055827,0.065115,-0.051697,-0.066026,-0.109137,-0.037329,-0.018652
1053,-0.166461,0.006469,-0.008984,-0.222129,-0.252771,-0.159871,-0.242821,-0.26844,-0.29899,-0.294502,-0.188414,-0.299049,-0.193045,-0.189207,-0.178943
1078,-0.061118,-0.137286,-0.03742,-0.064411,-0.079489,-0.019872,-0.055777,-0.125062,-0.174964,-0.147707,-0.183074,-0.1028,0.012432,-0.032177,-0.068431
1085,-0.097767,0.020261,-0.104367,-0.294344,-0.136685,-0.106415,-0.211826,-0.023836,-0.223099,-0.164079,-0.14677,-0.093404,-0.092256,-0.152416,0.001673
1092,-0.190991,0.053097,0.118056,-0.226842,-0.275818,-0.063027,-0.180987,-0.182728,-0.145247,-0.179757,-0.154821,-0.282292,-0.22846,-0.09492,-0.224421
1105,-0.070496,0.234461,0.079751,-0.111892,-0.155417,-0.179475,-0.162946,-0.008812,-0.068419,0.005277,-0.061138,-0.134115,-0.091766,0.025647,-0.095452
1118,-0.090148,0.00925,-0.059045,-0.15461,-0.114599,-0.143213,-0.095171,-0.103076,-0.366385,-0.1968,-0.040672,-0.113211,-0.03194,-0.056977,-0.0147
1123,-0.071641,0.039139,-0.077829,-0.219884,-0.098031,-0.090333,-0.197174,-0.034377,-0.193072,-0.111521,-0.172487,0.000383,-0.156726,-0.132254,-0.010135
1130,-0.096476,-0.004431,-0.001199,-0.199177,-0.268924,-0.019381,-0.140491,-0.036552,-0.039303,-0.183665,-0.142756,0.037051,-0.129777,-0.108135,-0.0353
1142,-0.073654,0.190822,-0.011563,-0.066153,-0.057142,-0.205678,-0.061786,0.044887,-0.149405,-0.109717,-0.047296,-0.057447,-0.117127,-0.021299,-0.119202
1156,-0.039142,-0.077596,0.060762,-0.11907,-0.106387,-0.138331,-0.076438,0.051542,-0.062047,-0.02457,-0.118414,-0.024378,-0.072638,-0.003635,-0.008538
1189,-0.090282,-0.115411,-0.000826,-0.188196,-0.231881,-0.128804,-0.12718,-0.050478,-0.219043,-0.155922,-0.223021,-0.08195,-0.180185,-0.157923,-0.083523
1191,-0.085856,-0.018586,-0.155945,-0.065313,-0.119204,-0.03888,-0.136789,-0.120101,-0.262805,-0.176293,-0.115524,-0.032896,-0.108748,-0.115416,-0.083492
1214,-0.107914,0.129565,0.032226,0.014263,-0.17956,-0.10054,-0.194471,-0.098181,-0.243573,-0.196745,-0.152624,-0.181297,-0.2096,-0.032431,-0.166539
1237,-0.097427,-0.015508,0.082264,-0.144106,-0.178281,-0.167042,-0.192335,-0.061605,-0.205672,-0.237375,-0.127427,-0.137105,-0.097736,-0.108234,-0.181375
1245,-0.076448,-0.022508,-0.070154,-0.189395,-0.169921,-0.156009,-0.170701,-0.019273,-0.176789,-0.109237,-0.085054,-0.090885,-0.045128,-0.00194,-0.103568
1266,-0.087022,0.025924,0.007617,-0.085818,-0.079238,0.006398,-0.099981,-0.156235,-0.035194,-0.201579,-0.005064,-0.213982,-0.02632,-0.007379,0.023915
1279,-0.090978,-0.130518,0.141611,-0.090497,-0.103966,-0.018852,-0.191908,-0.14394,0.059748,-0.142053,-0.165902,-0.148691,-0.091474,-0.047977,0.001392
1293,-0.092625,0.003303,0.155433,-0.021899,-0.134864,-0.111417,-0.010005,-0.126093,-0.110177,-0.176735,-0.026515,-0.063938,-0.074331,-0.094471,-0.087108
1329,-0.058029,0.216396,0.074351,-0.171202,-0.062408,0.12922,0.000001,-0.100424,-0.089392,-0.06872,0.07567,-0.073954,-0.161133,-0.03065,-0.019078
1358,-0.099952,0.045593,0.029655,-0.010679,-0.244424,-0.120072,-0.105992,-0.066268,-0.082469,-0.206087,-0.169697,-0.121917,-0.14466,-0.06948,-0.108175
1400,-0.117086,-0.041991,0.01075,-0.008617,-0.102951,-0.140137,-0.191103,-0.196726,-0.236267,-0.119023,-0.166647,-0.18756,-0.177291,-0.106061,-0.176444
1413,-0.048026,0.078925,-0.121689,-0.028958,-0.166105,-0.021219,-0.110608,-0.028626,-0.009866,-0.043322,-0.155106,-0.137215,-0.135361,0.02677,-0.066935
1428,-0.105553,0.192447,0.098491,-0.046984,-0.268367,0.022194,-0.165213,-0.021971,-0.174485,-0.315372,-0.11664,-0.038297,-0.114873,-0.039249,-0.154356
1435,-0.064517,0.195828,0.05396,-0.097327,-0.230187,0.031946,-0.093412,-0.033903,-0.241324,-0.02837,-0.06759,-0.020445,-0.096782,-0.035827,-0.102593
1447,-0.089959,-0.050609,-0.060026,-0.204668,-0.210277,-0.055568,-0.109125,-0.243314,-0.092597,-0.306429,-0.058181,-0.097628,-0.128955,-0.108692,-0.024203
1459,-0.122861,-0.048263,-0.025288,-0.177304,-0.208788,-0.170908,-0.070266,-0.296913,-0.126894,-0.256549,-0.102705,-0.136958,-0.143987,-0.164486,-0.100777
1461,-0.06258,0.149262,-0.111295,-0.073684,-0.105968,0.009833,-0.024331,-0.020979,-0.117011,-0.077027,-0.090926,0.028748,-0.212678,-0.027599,-0.029278
1486,-0.057608,0.003088,-0.054288,-0.102406,-0.130929,-0.066067,-0.070448,-0.061039,-0.064964,-0.089789,-0.112665,-0.102943,-0.119411,-0.082707,-0.000676
1502,-0.250132,0.01198,0.107679,-0.251531,-0.220873,-0.191035,-0.167415,-0.269609,-0.405448,-0.330702,-0.381021,-0.329237,-0.309679,-0.180066,-0.263318
1515,-0.129604,0.213589,-0.072862,-0.020683,-0.240672,-0.049068,-0.081274,-0.006025,-0.247196,-0.103201,-0.182353,-0.087181,-0.221892,-0.154319,-0.152429
1521,-0.03564,0.124074,0.020615,0.012211,-0.13302,0.085217,0.006838,0.077691,-0.120659,-0.053052,-0.046142,0.021887,-0.146383,-0.040497,-0.035248
1546,-0.096489,-0.005587,0.004261,-0.061543,-0.184224,-0.02261,-0.118644,-0.108763,-0.05254,-0.158356,-0.13376,-0.126185,-0.090052,-0.022354,-0.041961
1554,-0.07958,-0.045814,0.135963,-0.196188,-0.073833,-0.007437,-0.019092,-0.014658,-0.099329,-0.186923,-0.070038,-0.117974,-0.109594,-0.041309,-0.083668
1568,-0.05304,0.157098,-0.067961,-0.010812,-0.199261,0.087471,-0.197707,0.035748,-0.120035,-0.177123,-0.032242,0.026284,-0.097518,-0.058811,-0.015253
1570,-0.019547,0.014863,0.11014,0.061074,-0.070621,-0.10772,0.018997,0.048244,0.009534,0.011874,0.00242,-0.050753,-0.079244,0.043576,-0.011498
1619,-0.094227,-0.025438,-0.041623,-0.212835,-0.107021,-0.046461,-0.240693,-0.226772,-0.213079,-0.154401,-0.134965,-0.198399,-0.174698,-0.068647,-0.114728
1622,-0.1109,-0.18166,0.036763,-0.230534,-0.201588,-0.179143,-0.120615,-0.025351,-0.216595,-0.197718,-0.216826,-0.208484,-0.210008,-0.081929,-0.120796
1636,-0.044307,-0.027537,0.194192,-0.139187,-0.18034,-0.036082,-0.007567,-0.056501,-0.106286,-0.137706,-0.1258,0.089825,-0.0878,-0.12208,-0.075964
1650,-0.048297,-0.023478,-0.022974,-0.080905,-0.092079,-0.04013,-0.074472,-0.114668,-0.042755,-0.089636,-0.079898,-0.074068,-0.190889,-0.073528,-0.005982
1674,-0.099528,0.031731,-0.103252,0.074672,0.043482,-0.120996,-0.154647,-0.082766,-0.128828,-0.173306,-0.138516,-0.179231,-0.072809,-0.08902,-0.026884
1688,-0.163453,0.186622,-0.123034,-0.229343,-0.149685,-0.168702,-0.354755,-0.172906,-0.228589,-0.25002,-0.217362,-0.234468,-0.247346,-0.162339,-0.179724
1703,-0.082897,0.087478,0.014378,-0.124288,-0.037543,-0.049572,0.013363,0.008465,-0.165257,-0.015898,-0.157284,-0.199635,-0.070311,-0.018012,-0.054813
1711,-0.086528,0.124681,-0.017749,-0.141394,-0.213799,0.053838,-0.017236,-0.056961,-0.179483,-0.113178,-0.060377,-0.036696,-0.186297,-0.101059,-0.147345
1725,-0.131537,0.152941,-0.111748,-0.132146,-0.134422,-0.084011,-0.240204,-0.076319,-0.23007,-0.329285,-0.119289,-0.187843,-0.236554,-0.070591,-0.164561
1757,-0.091949,0.06548,-0.01118,0.057123,-0.193545,-0.01873,-0.203675,-0.158051,-0.139898,-0.138173,-0.034743,-0.071499,-0.049989,-0.099658,-0.116114
1769,-0.165898,0.188407,0.033931,-0.137635,-0.351515,-0.076865,-0.321288,-0.060002,-0.214151,-0.316487,-0.306932,-0.11908,-0.188712,-0.158257,-0.194755
1784,-0.103031,-0.002828,0.058908,-0.103204,-0.048772,-0.116659,0.027551,-0.139582,-0.167505,-0.153847,-0.054512,-0.229474,-0.071201,-0.18587,-0.059
1798,-0.051919,0.142957,0.070278,-0.060595,-0.116946,-0.075048,0.124725,0.009245,-0.02226,-0.063863,-0.067115,-0.098608,-0.042964,-0.060937,0.03823
1804,-0.063984,-0.019105,0.016982,0.026437,-0.042531,-0.042116,-0.098576,-0.082259,-0.015448,-0.063861,-0.128671,-0.079446,-0.181413,0.013108,0.002248
1827,-0.107671,0.203047,-0.057769,0.14646,-0.161248,-0.10393,-0.188061,-0.003333,-0.189399,-0.150978,-0.093978,-0.062831,-0.165291,0.002584,-0.160794
1839,-0.092127,0.078898,-0.05975,0.020638,-0.083835,-0.038944,-0.159199,-0.108954,-0.177887,-0.175376,-0.168734,-0.044371,-0.127275,-0.006321,-0.058252
1855,-0.114222,0.124665,-0.037091,-0.248444,-0.083414,0.034708,-0.100253,-0.128309,-0.228264,-0.084781,0.032591,-0.06783,-0.211392,-0.13467,-0.023164
1883,-0.096914,0.298368,0.029797,-0.07563,-0.083835,-0.014613,-0.120776,-0.040177,-0.217356,-0.207004,-0.093178,-0.149416,-0.223726,-0.054541,-0.086574
1924,-0.073373,0.194379,0.050438,-0.021887,-0.174906,0.067763,-0.1384,-0.07802,-0.142142,-0.117422,-0.033252,-0.159508,-0.11063,-0.069383,-0.070786
1938,-0.058585,0.102536,-0.008397,-0.124928,-0.031577,0.034778,-0.051908,0.026256,-0.162849,-0.081598,-0.049916,-0.037761,-0.054418,-0.018221,-0.046551
1975,-0.082234,0.158325,0.018033,-0.147604,0.008585,-0.085849,-0.03772,-0.050675,-0.170279,-0.141758,0.014999,-0.056852,-0.175976,-0.009236,-0.086945
2035,-0.133264,0.113506,-0.177679,-0.011612,-0.293965,-0.180881,-0.212568,-0.067702,-0.234197,-0.234878,-0.200374,-0.21062,-0.226791,-0.046662,-0.173724
2047,-0.051036,0.035771,0.030221,-0.161382,-0.058436,0.013456,-0.073117,-0.05454,-0.14692,-0.079831,0.015739,-0.145904,-0.178639,-0.06856,-0.008248
2059,-0.06685,0.092572,-0.070845,-0.155204,-0.061713,-0.049501,-0.123161,0.011522,-0.157566,-0.1364,0.002236,-0.072812,-0.162358,-0.018843,-0.053809
2061,-0.104104,0.071385,-0.134881,-0.051043,-0.159202,-0.092449,-0.112903,0.010313,-0.157371,-0.23249,-0.102581,-0.030108,-0.203081,-0.096296,-0.072124
2086,-0.058063,-0.049672,0.057322,-0.160859,-0.00208,-0.091107,-0.030803,-0.127135,-0.145336,-0.033235,-0.049227,-0.251516,-0.121196,0.038626,-0.062971
2094,-0.01517,0.134649,0.202519,-0.062622,-0.066445,-0.000927,0.133687,0.014431,-0.083278,-0.087193,-0.002558,0.039272,-0.105594,-0.032172,-0.02913
2106,-0.099299,-0.018905,0.057914,-0.054695,-0.085613,-0.018157,-0.153838,-0.026351,-0.052867,-0.190482,-0.10798,-0.137258,-0.129148,-0.037736,-0.10657
2131,-0.096814,-0.043675,-0.018352,-0.059274,-0.124204,0.060985,-0.090198,0.003376,-0.035178,-0.108831,-0.086837,-0.137213,-0.133517,-0.087426,-0.105795
2158,-0.113292,0.259343,-0.042191,-0.098296,-0.154292,-0.054785,-0.092949,-0.063206,-0.105038,-0.147252,-0.014797,-0.182137,-0.2414,-0.131394,-0.188007
2215,-0.131916,0.015311,-0.197262,-0.151554,-0.201626,-0.128736,-0.077878,-0.305913,-0.236484,-0.328326,-0.301142,-0.185431,-0.203751,-0.179451,-0.078981
2233,-0.127676,0.04164,-0.007404,-0.184062,-0.19713,-0.123304,-0.127326,-0.168669,-0.218928,-0.334002,-0.193965,-0.05633,-0.205225,-0.158533,-0.145114
2246,-0.111783,0.059477,0.065471,-0.09143,-0.13333,-0.06125,-0.108851,-0.163981,-0.089261,-0.125225,-0.117259,-0.165237,-0.192965,-0.077231,-0.069989
2254,-0.091351,0.21925,-0.047841,-0.197471,-0.077033,-0.024503,-0.169377,-0.116695,-0.153251,-0.142986,-0.143347,-0.161142,-0.139225,-0.052505,-0.041665
2268,-0.116759,-0.076875,-0.118282,-0.085269,-0.160625,-0.162439,-0.222624,-0.181371,-0.225249,-0.114011,-0.258889,-0.230413,-0.14716,-0.124274,-0.135653
2270,-0.037807,0.208304,-0.082432,-0.016171,-0.061089,-0.07664,-0.035267,-0.003318,-0.096572,-0.20126,-0.140608,-0.020855,-0.128996,-0.130264,-0.006272
2287,-0.116753,0.102146,-0.159266,-0.04274,-0.224776,0.011598,-0.126875,-0.102121,-0.123337,-0.184578,-0.153067,-0.041395,-0.260527,-0.157474,-0.066809
2308,-0.140992,0.101607,0.027172,-0.166675,-0.072931,-0.030573,-0.313453,-0.166906,-0.095193,-0.111124,-0.206621,-0.158006,-0.151535,-0.108698,-0.04233
2314,-0.068792,-0.07003,-0.03071,-0.285114,-0.137199,-0.041354,0.026115,-0.118271,-0.251659,-0.095062,-0.05471,-0.046776,-0.088543,-0.076303,-0.19573
2320,-0.079166,-0.004538,-0.024389,-0.15381,-0.155318,-0.087988,-0.051638,-0.114138,-0.250952,-0.136964,-0.062813,-0.045621,-0.137576,-0.061139,-0.141269
2352,-0.092509,0.069484,-0.026434,-0.030894,-0.058518,0.017919,-0.130946,-0.044316,0.005102,-0.051984,-0.066844,-0.182899,-0.076592,-0.039341,-0.094843
2366,-0.114611,0.11514,0.045454,-0.037687,-0.215714,0.019041,-0.188757,-0.038964,-0.201002,-0.188625,-0.175037,-0.038824,-0.243801,0.007042,-0.144615
2393,-0.129629,0.038162,-0.061316,-0.259137,-0.265958,-0.111386,-0.144123,-0.218532,-0.272171,-0.311366,-0.002801,-0.181298,-0.227426,-0.166581,-0.08036
2450,-0.098831,0.036609,-0.096963,-0.068182,-0.07597,-0.192899,-0.105131,-0.119505,-0.116243,-0.075623,-0.196007,-0.164546,-0.041761,-0.098427,-0.094427
2474,-0.106526,0.049781,0.059601,-0.204988,-0.072654,0.019056,-0.186488,-0.142111,-0.071071,-0.191947,-0.122474,-0.048645,-0.215078,-0.153349,-0.013856
2488,-0.086347,0.078659,-0.051796,-0.210802,-0.235768,-0.014659,-0.11595,0.005662,-0.290548,-0.202,-0.067925,-0.069463,-0.209093,-0.038777,-0.119686
2504,-0.059786,0.029186,0.107595,-0.008997,-0.083185,0.016351,0.108615,0.012826,-0.164397,-0.034779,-0.086103,-0.00578,-0.190358,0.00433,-0.069621
2516,-0.106284,0.311617,0.111175,-0.170321,-0.153065,-0.036745,-0.109117,-0.128758,-0.20395,-0.071839,-0.065164,-0.126844,-0.161016,-0.151104,-0.046763
2527,-0.156385,-0.081596,0.108966,-0.254164,-0.286969,-0.100379,-0.236357,-0.231333,-0.36691,-0.316948,-0.221098,-0.24772,-0.242377,-0.122794,-0.165916
2548,-0.102232,0.054524,0.099825,-0.167285,-0.176488,0.025094,-0.066702,-0.108958,-0.093354,-0.084677,0.031305,-0.082826,-0.174423,-0.117166,-0.142063
2555,-0.045467,0.105262,-0.020601,-0.051058,-0.150043,-0.04166,0.061927,-0.02461,-0.111567,-0.166069,-0.042072,0.077773,-0.112061,-0.050404,-0.15017
2571,-0.122839,0.051746,0.075432,0.015308,-0.080781,-0.236178,-0.227242,-0.128974,-0.108979,-0.192796,-0.123506,-0.119334,-0.098768,-0.081667,-0.108553
2624,-0.062229,0.159931,-0.078906,-0.048336,-0.059834,0.01744,0.058153,-0.061294,-0.179251,-0.085289,-0.132735,-0.057335,-0.228655,-0.06555,-0.07043
2638,-0.10753,0.140708,0.014264,-0.131119,-0.118894,-0.193686,-0.091445,-0.053371,-0.141313,-0.163937,-0.032355,-0.138876,-0.139084,-0.022427,-0.133381
2649,-0.07561,0.121438,-0.063036,-0.088974,-0.182797,-0.0731,-0.217785,-0.108012,-0.099471,-0.167311,-0.125092,-0.023628,-0.116467,-0.079876,-0.112259
2663,-0.12023,0.069961,-0.081872,-0.124764,-0.268035,-0.066325,-0.099321,-0.029746,-0.221987,-0.26846,-0.286394,-0.162694,-0.240438,-0.083223,-0.090974
2675,-0.104622,0.079734,0.027115,-0.103002,-0.141936,-0.04632,-0.215756,-0.130094,-0.122639,-0.180148,-0.169947,-0.103689,-0.242841,-0.115858,-0.056526
2682,-0.091607,0.136342,0.002685,-0.015171,-0.045852,-0.027189,-0.166398,-0.04668,-0.046297,-0.150494,0.003019,-0.12912,-0.174481,-0.014067,-0.128587
2696,-0.129002,0.131344,0.018975,-0.199262,-0.210244,-0.16864,-0.196342,-0.190823,-0.164074,-0.221428,-0.053246,-0.142216,-0.209793,-0.112983,-0.148369
2709,-0.062406,0.018438,0.052957,-0.216331,0.038776,-0.069023,-0.081691,-0.049839,-0.121373,-0.152958,-0.113095,-0.122505,-0.172652,-0.075783,-0.029085
2734,-0.165422,0.133035,0.040489,-0.075314,-0.276868,-0.066027,-0.225841,-0.157582,-0.215452,-0.145285,-0.203142,-0.268872,-0.192656,-0.127438,-0.142784
2785,-0.06574,0.175746,-0.147388,0.175224,-0.031879,-0.054974,-0.085104,0.043113,-0.122806,-0.088723,-0.103505,-0.041024,-0.074419,-0.029034,-0.06628
2792,-0.072401,0.146806,0.011105,-0.209745,-0.112901,-0.067071,-0.131572,-0.016827,-0.175817,-0.09362,-0.141397,-0.122625,-0.170014,-0.051268,-0.036815
2823,-0.091475,-0.116156,0.043751,-0.033788,-0.155415,0.001808,0.094105,-0.125618,-0.116449,-0.119028,-0.081803,-0.100209,-0.173362,-0.125021,-0.084444
2864,-0.064272,0.096448,-0.034675,-0.169476,-0.082177,-0.173016,-0.125802,-0.087919,-0.083642,-0.123608,-0.096954,-0.091049,-0.177759,-0.073129,-0.070605
2877,-0.03681,0.242497,-0.000608,-0.057146,-0.093307,0.052512,-0.097136,-0.005889,-0.021572,-0.140904,-0.004679,-0.058664,-0.173677,-0.018987,-0.049125
2891,-0.119727,0.178804,0.020685,-0.010486,-0.054397,-0.200745,-0.264134,-0.108424,-0.286659,-0.31948,-0.202688,-0.131623,-0.139854,-0.147331,-0.075253
2911,-0.108627,0.363462,-0.014896,-0.112248,-0.077084,-0.119612,-0.11232,0.02907,-0.171062,-0.314223,-0.095722,-0.125827,-0.14888,-0.100103,-0.233669
2925,-0.111337,-0.03942,-0.001191,-0.020107,-0.069613,0.114969,-0.055014,-0.246648,-0.17711,-0.145371,-0.141131,-0.155663,-0.216323,-0.117161,-0.143866
2957,-0.116436,0.20742,-0.115828,-0.137431,-0.021908,-0.220291,-0.082276,-0.101994,-0.303418,-0.250622,-0.196808,-0.209263,-0.17524,-0.079719,-0.172367
2984,-0.152704,0.028021,-0.178853,-0.189134,-0.151094,-0.114903,-0.247413,-0.156654,-0.097698,-0.295639,-0.133587,-0.252973,-0.163829,-0.221688,-0.113485
2998,-0.153335,0.118799,0.045887,-0.114625,-0.27738,-0.146032,-0.13958,-0.116025,-0.159211,-0.203331,-0.191865,-0.192182,-0.205314,-0.161667,-0.234093
3050,-0.109624,-0.020633,0.049801,-0.126487,-0.199532,-0.012116,-0.23338,-0.169903,-0.028637,-0.157726,-0.151792,-0.137202,-0.116136,-0.108997,-0.182163
3067,-0.120397,-0.15545,-0.050385,-0.200242,-0.262584,-0.048167,-0.188085,-0.041049,-0.200627,-0.209929,-0.178876,-0.115569,-0.227345,-0.100565,-0.131686
3088,-0.10018,0.119169,-0.080426,-0.183074,-0.139847,-0.024202,-0.187032,-0.08514,-0.215428,-0.152665,-0.100076,-0.010949,-0.089886,-0.086488,-0.073132
3095,-0.075276,0.078538,-0.055954,-0.147075,-0.070336,-0.009939,-0.012578,-0.130036,-0.046676,-0.173789,-0.131443,-0.052117,-0.057128,-0.072341,-0.083906
3108,-0.100989,0.076806,-0.028759,-0.130123,-0.08221,0.09774,-0.096526,-0.184835,-0.100104,-0.1277,-0.161711,-0.213481,-0.252132,-0.039639,-0.141439
3152,-0.150515,0.129113,0.000641,-0.267381,-0.117223,-0.178359,-0.062991,-0.222099,-0.287663,-0.273936,-0.229747,-0.272208,-0.144598,-0.212206,-0.204659
3166,-0.181297,0.002318,-0.158609,-0.249974,-0.233046,-0.146241,-0.349022,-0.149344,-0.396637,-0.303657,-0.278972,-0.220398,-0.28256,-0.163165,-0.12793
3193,-0.175641,0.082069,-0.083462,-0.082389,-0.166853,-0.207,-0.312954,-0.260748,-0.261132,-0.269086,-0.228606,-0.160649,-0.161537,-0.079217,-0.238876
3239,-0.12945,-0.058937,-0.154554,-0.126423,-0.27766,-0.157428,-0.202322,-0.147847,-0.228541,-0.17811,-0.260891,-0.071073,-0.178575,-0.10226,-0.214168
3255,-0.129389,-0.032873,-0.044135,-0.123544,-0.245651,-0.214739,-0.127337,-0.185795,-0.079138,-0.154492,-0.165464,-0.220794,-0.145367,-0.13092,-0.185241
3262,-0.168542,0.175882,0.032428,-0.142256,-0.149161,-0.096771,-0.125539,-0.144167,-0.217841,-0.23581,-0.178669,-0.164025,-0.168223,-0.232763,-0.103554
3321,-0.097166,0.015444,-0.17942,-0.062118,-0.245965,-0.122791,-0.173684,-0.018705,-0.115363,-0.129698,-0.209388,-0.130334,-0.141229,-0.106371,-0.150965
3333,-0.057011,0.085032,-0.085609,-0.075846,-0.184115,0.135397,-0.046381,-0.023267,-0.078683,-0.140313,-0.110732,-0.056602,-0.178886,0.042599,-0.094757
3346,-0.035506,0.105135,0.08747,-0.125528,-0.019259,-0.113555,-0.117045,0.019776,-0.146127,-0.00134,0.013764,-0.072157,-0.124596,0.022356,-0.08378
3370,-0.131969,0.043596,-0.046349,-0.064649,-0.339237,-0.037952,-0.14951,-0.139434,-0.201154,-0.242999,-0.202976,-0.077763,-0.140168,-0.220735,-0.160527
3399,-0.047913,0.095496,0.017447,-0.156692,-0.062682,0.007108,0.003317,-0.024879,-0.083932,-0.140136,-0.000095,-0.03581,-0.145278,-0.087709,-0.047178
3410,-0.074694,-0.008586,0.194583,-0.231566,-0.125029,-0.067437,-0.086318,-0.064703,-0.151594,-0.087807,-0.140425,-0.185144,-0.117826,-0.065638,-0.062699
3438,-0.075359,0.07164,0.073495,0.000183,-0.216272,-0.092969,0.013113,-0.009918,-0.14978,-0.125145,-0.110397,-0.051183,-0.111482,-0.081411,-0.036356
